gid,osm_id,code,fclass,name,lon,lat
2715,358765670,2082,school,Fairbanks Elementary School,-121.4616212,38.6265709
2841,358766919,2082,school,Caleb Greenwood School,-121.4299773,38.5762053
2851,358767042,2082,school,Hagginwood Elementary School,-121.433881,38.6223438
2983,358768467,2082,school,Harmon Johnson Elementary School,-121.4616212,38.6146267
2990,358768505,2082,school,Theodore Judah Elementary School,-121.4505096,38.5774054
3022,358768778,2082,school,Kit Carson Middle School,-121.4409889,38.5611156
3249,358771629,2082,school,Noralto Elementary School,-121.4549543,38.6193488
3462,358774056,2082,school,Sacred Heart Elementary School,-121.4527319,38.5712945
3477,358774159,2082,school,Saint Francis Catholic High School,-121.4302313,38.5593503
3499,358774350,2082,school,Saint Mary School,-121.4338425,38.5593503
3710,358776892,2082,school,Sutter Middle School,-121.4632877,38.5735166
6466,358806839,2110,hospital,Mercy General Hospital,-121.4525315,38.5699676
6477,358807505,2110,hospital,Sutter Memorial Hospital,-121.438287,38.5712945
10877,358836818,2082,school,Saint Joseph Elementary School,-121.4557876,38.6079603
13108,358852318,2082,school,Grant Community Outreach Academy,-121.4530098,38.6196266
13125,358852362,2082,school,"Martin Luther King, Jr Junior High School",-121.4524543,38.6237932
13148,358852414,2082,school,Plover Street School,-121.4266202,38.6137935
13170,358852460,2110,hospital,Shriners Hospital for Crippled Children,-121.4552319,38.5529616
15242,368167515,2014,arts_centre,Shepard Garden Art Center,-121.4585654,38.5765721
51188,2588211906,2110,hospital,Kaiser Permanente Point West,-121.4298702,38.5962733
51201,2588232404,2110,hospital,UC Davis Comprehensive Cancer Center,-121.4526363,38.5539253
94330,5309751258,2501,supermarket,La Victoria Supermercado,-121.4463701,38.6132573
2369,358761236,2082,school,Fern Bacon Middle School,-121.458843,38.5037961
2440,358762329,2082,school,Bowling Green Charter School Number 18,-121.4593985,38.5018516
2465,358762707,2082,school,Luther Burbank High School,-121.4657875,38.4946296
2739,358765954,2082,school,Florin Elementary School,-121.404397,38.4924078
2892,358767506,2082,school,Highway Patro Academy,-121.4732876,38.4804634
2959,358768219,2082,school,William Daylor High School,-121.4330088,38.4890744
3005,358768612,2082,school,Edward Kemble Elementary School,-121.4735655,38.4871298
3008,358768640,2082,school,Samuel Kennedy Elementary School,-121.4166197,38.4990742
3020,358768765,2082,school,Anna Kirchgater Elementary School,-121.4071747,38.4657418
3120,358769956,2082,school,Charles E Mack Elementary School,-121.4455091,38.481019
3326,358772446,2082,school,Parkway Elementary School,-121.4471759,38.4896298
3406,358773477,2082,school,David Reese Elementary School,-121.4182863,38.4926855
3455,358773987,2082,school,James Rutter Middle School,-121.4155084,38.4907411
3471,358774121,2082,school,Saint Charles Borromeo School,-121.4446758,38.4829635
10882,358836827,2082,school,Calvine Alternative High School,-121.3788405,38.4535201
10884,358836842,2082,school,Ellen Feickert Elementary School,-121.3869208,38.4174669
10885,358836859,2082,school,Franklin Elementary School,-121.457453,38.3765777
10886,358836864,2082,school,Harriet G Eddy Middle School,-121.4155357,38.4195061
10891,358836875,2082,school,Mary Tsukamoto Elementary School,-121.3802295,38.4626865
10930,358837004,2110,hospital,Kaiser Foundation Hospital South,-121.4238418,38.4701861
10931,358837007,2082,school,Las Flores High School,-121.432731,38.4704639
10934,358837011,2110,hospital,Methodist Hospital of Sacramento,-121.4163416,38.4632419
10936,358837014,2082,school,Prairie Elementary School,-121.4385644,38.4665751
10939,358837028,2082,school,Rio Cazadero Continuation High School,-121.432731,38.4704639
10940,358837031,2082,school,Samuel Jackman Middle School,-121.4407867,38.4701861
10941,358837032,2082,school,Susan B Anthony Elementary School,-121.4680096,38.4721303
10943,358837042,2082,school,Union House Elementary School,-121.4527315,38.4721304
10950,358837067,2082,school,Florin High School,-121.3916188,38.4685196
10956,358837078,2082,school,Isabelle Jackson Elementary School,-121.3918964,38.4624087
13053,358852224,2082,school,Al-arqam Islamic School,-121.439398,38.4996296
13056,358852228,2082,school,Alicante School Laguna,-121.4616202,38.4268539
13071,358852252,2082,school,Capital City School,-121.4618986,38.4987962
13077,358852260,2082,school,Cesar E Chavez Intermediate School,-121.4721765,38.4865743
13078,358852262,2082,school,"Childrens Home Connection, Inc",-121.4649543,38.4993517
13091,358852289,2082,school,Elitha Donner Elementary School,-121.4121744,38.4157433
13102,358852308,2082,school,Franklin D Roosevelt School,-121.4543984,38.4974074
13103,358852309,2082,school,Franklin High School,-121.4302303,38.3929662
13110,358852323,2082,school,Herman Leimbach Elementary School,-121.4230084,38.4632418
13112,358852327,2082,school,Irene B West Elementary School,-121.4113413,38.4443536
13114,358852335,2082,school,Joseph Sims Elementary School,-121.4699537,38.418243
13149,358852415,2082,school,Radiant Life Christian School,-121.421064,38.4771303
13152,358852420,2082,school,Reach Learning Academy,-121.4616208,38.4965741
13173,358852465,2082,school,Southpointe Christian School,-121.4243975,38.4843523
13174,358852466,2082,school,Stone Lake Elementary School,-121.4616201,38.4112988
13177,358852471,2082,school,Sweet Dreams Academy,-121.4382865,38.4582419
13180,358852475,2082,school,Toby Johnson Middle School,-121.4318969,38.3910218
37335,1712260517,2501,supermarket,Raley's Supermarket,-121.4492316,38.4755431
38532,1770124128,2501,supermarket,Costco,-121.4140928,38.4688152
38821,1776777196,2501,supermarket,Nugget Market,-121.4200903,38.4098148
38833,1776990072,2501,supermarket,Trader Joe's,-121.4202938,38.4065756
38849,1777080652,2501,supermarket,Save Mart,-121.4134226,38.4252352
38850,1777087009,2501,supermarket,Sprouts Farmers Market,-121.4060734,38.4234196
43760,2103501933,2501,supermarket,S.F. Supermarket,-121.4487606,38.4724152
44615,2143340383,2501,supermarket,99 Ranch,-121.4570444,38.49457
51390,2591789125,2501,supermarket,Grocery Outlet,-121.3876382,38.4254082
51925,2617825633,2501,supermarket,Food Maxx,-121.4611203,38.4948653
66734,3748885536,2501,supermarket,Walmart,-121.41621,38.391338
73311,4099518977,2402,motel,Super 8 Sacramento/Florin Rd,-121.4433206,38.4955346
73313,4099518979,2402,motel,Americas Best Value Inn Sacramento,-[phone],[phone]
73314,[phone],2402,motel,Value Place Sacramento,-[phone],[phone]
73315,[phone],2402,motel,BEST WESTERN John Jay Inn,-121.4216066,38.4761795
73316,4099518982,2402,motel,Red Roof Inn Sacramento - Elk Grove,-121.4197875,38.474905
73317,4099518983,2402,motel,Motel 6 Sacramento South,-121.4171685,38.4757196
82677,4604633006,2501,supermarket,Walmart Neighborhood Market,-121.4546837,38.4947186
86425,4785451527,2501,supermarket,Winco,-121.406778,38.4361416
86426,4785463338,2110,hospital,Dan More Bulding,-121.4251316,38.4699563
86427,4785463339,2110,hospital,Kaiser Hospital Parking Structure,-121.4213872,38.4713255
86428,4785464346,2110,hospital,Kaiser Windham Clinic,-121.4187908,38.4678563
86429,4785473104,2110,hospital,Kaiser Pulmonary Rehab,-121.4244827,38.4690867
86430,4785477140,2110,hospital,Kaiser Ambulatory Surgery Center,-121.4236793,38.4694359
86755,4805067272,2501,supermarket,Bel Air,-121.4454761,38.4220022
94403,5311527030,2501,supermarket,Save Mart,-121.4100882,38.4806422
94406,5311527033,2501,supermarket,FoodsCo,-121.4076047,38.4805245
94514,5315597533,2501,supermarket,Walmart Neighborhood Market,-121.39202,38.410207
13183,358852481,2082,school,Valley Christian Academy,-121.2955059,38.7215688
2333,358760840,2082,school,Alpha Technology Middle School,-121.4663438,38.7315684
2399,358761644,2082,school,Bell Avenue Elementary School,-121.420509,38.6468482
2656,358764965,2082,school,Dry Creek Elementary School,-121.4366207,38.6793474
2788,358766411,2082,school,Garden Valley Elementary School,-121.4768993,38.6335151
2829,358766802,2082,school,Grant Union High School,-121.4349538,38.6357374
3127,358770047,2082,school,Main Avenue Elementary School,-121.4327316,38.6540703
3158,358770400,2082,school,Michael J Castori Elementary School,-121.4249536,38.6332374
3240,358771461,2082,school,Natomas Pacific Pathways Prep,-121.5460757,38.6551127
3295,358772113,2082,school,Orchard Elementary School,-121.4407874,38.6976803
3729,358777114,2082,school,Taylor Street Elementary School,-121.451621,38.6471259
3817,358778153,2082,school,Vineland Elementary School,-121.4188424,38.6840696
3861,358778682,2082,school,Westside Elementary and Charter Schools,-121.4668992,38.6865694
10686,358835569,2082,school,Del Paso Heights Elementary School,-121.4532876,38.6343484
10691,358835605,2082,school,Robla Elementary School,-121.4463431,38.6626812
10701,358835658,2082,school,Rio Linda Elementary School,-121.4513433,38.6899027
10702,358835659,2082,school,Rio Linda Junior High School,-121.4421763,38.681014
10705,358835686,2082,school,Elverta Elementary School,-121.4630103,38.7118465
13068,358852248,2082,school,Calvary Baptist Church School,-121.4285649,38.6874028
13087,358852274,2082,school,Discovery High School,-121.4941221,38.6332373
13106,358852313,2082,school,Glenwood Elementary School,-121.4630101,38.644626
13136,358852394,2082,school,Natomas Charter School,-121.4941221,38.6574034
13138,358852397,2082,school,Natomas Park Elementary School,-121.503289,38.6607366
13141,358852401,2082,school,Norwood Junior High School,-121.45801,38.6524036
13191,358852493,2082,school,Witter Ranch Elementary School,-121.5327343,38.6368484
26025,955382076,2501,supermarket,Bel-air,-121.5335526,38.6418424
28322,1169003758,2082,school,H. Allen Hight Elementary School,-121.5313197,38.6663665
28323,1169004192,2082,school,Natomas Middle School,-121.5318669,38.6660482
28324,1169005300,2082,school,Inderkum High School,-121.5171869,38.6582969
42516,2017544672,2082,school,Westlake Charter school,-121.5472156,38.6552175
42710,2031483845,2501,supermarket,Raley's,-121.5099454,38.6574654
43175,2062508419,2501,supermarket,FoodCo,-121.4770436,38.6310722
50826,2562275944,2501,supermarket,Food Source,-121.4552798,38.6827463
50829,2562275948,2501,supermarket,7-Eleven,-121.4574182,38.6835524
51161,2583206999,2501,supermarket,Indian Groceries,-121.5046585,38.6701019
51162,2583207782,2501,supermarket,Natraj Indian Foods,-121.5104683,38.6498924
60715,3281579647,2501,supermarket,Viva,-121.4586691,38.6448411
2513,358763162,2082,school,Casa Roble Fundamental High School,-121.2141149,38.7010139
2534,358763376,2082,school,Thomas W Coleman Elementary School,-121.2305041,38.685181
2837,358766886,2082,school,Green Oaks Fundamental Elementary School,-121.2160594,38.6965696
3257,358771750,2082,school,Northridge Elementary School,-121.2580048,38.6604594
3277,358771938,2082,school,Oakview Community Elementary School,-121.230782,38.6979585
3293,358772109,2082,school,Orangevale Open Elementary School,-121.215226,38.685181
3329,358772465,2082,school,Louis Pasteur Fundamental Middle School,-121.2224484,38.6937919
3339,358772585,2082,school,Pershing Elementary School,-121.2202261,38.6699036
3432,358773656,2082,school,Roberts Elementary School,-121.2341154,38.6687925
10735,358835875,2082,school,Woodside Elementary School,-121.2555048,38.7051804
10740,358835896,2082,school,Almondale Academy,-121.2382821,38.6782367
10746,358835929,2082,school,Family Christian Academy,-121.2260596,38.6837921
10757,358835976,2082,school,Trajan Elementary School,-121.2543937,38.686292
10759,358835979,2082,school,Victory Christian School,-121.2252262,38.6568484
13064,358852241,2082,school,Bright Horizons School,-121.20217,38.6676815
38643,1771594788,2402,motel,Confort Inn,-121.2197542,38.6289072
39314,1795171737,2501,supermarket,Save Mart,-121.2282568,38.6794378
61242,3330042345,2501,supermarket,Walmart Supercenter,-121.2225741,38.679413
2588,358764159,2082,school,Cosumnes River Elementary School,-121.1549461,38.4940752
57349,2983789628,2402,motel,Sloughhouse Inn,-121.1961756,38.4963229
57350,2983791594,2501,supermarket,Davis Ranch,-121.1695904,38.4935621
